build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
 54 1085M   54  594M    0     0   635k      0  0:29:09  0:15:57  0:13:12  741k
 54 1085M   54  595M    0     0   635k      0  0:29:08  0:15:58  0:13:10  743k
 54 1085M   54  596M    0     0   635k      0  0:29:08  0:15:59  0:13:09  754k
 54 1085M   54  596M    0     0   636k      0  0:29:08  0:16:00  0:13:08  743k
 55 1085M   55  597M    0     0   636k      0  0:29:08  0:16:01  0:13:07  740k
 55 1085M   55  598M    0     0   636k      0  0:29:07  0:16:02  0:13:05  741k
 55 1085M   55  598M    0     0   636k      0  0:29:07  0:16:03  0:13:04  745k
 55 1085M   55  599M    0     0   636k      0  0:29:07  0:16:04  0:13:03  745k
 55 1085M   55  600M    0     0   636k      0  0:29:06  0:16:05  0:13:01  750k
 55 1085M   55  601M    0     0   636k      0  0:29:06  0:16:06  0:13:00  748k
 55 1085M   55  601M    0     0   636k      0  0:29:06  0:16:07  0:12:59  749k
 55 1085M   55  602M    0     0   636k      0  0:29:05  0:16:08  0:12:57  748k
 55 1085M   55  603M    0     0   637k      0  0:29:05  0:16:09  0:12:56  748k
 55 1085M   55  604M    0     0   637k      0  0:29:05  0:16:10  0:12:55  745k
 55 1085M   55  604M    0     0   637k      0  0:29:04  0:16:11  0:12:53  748k
 55 1085M   55  605M    0     0   636k      0  0:29:05  0:16:12  0:12:53  650k
 55 1085M   55  605M    0     0   636k      0  0:29:06  0:16:13  0:12:53  553k
 55 1085M   55  605M    0     0   636k      0  0:29:08  0:16:14  0:12:54  442k
 55 1085M   55  605M    0     0   635k      0  0:29:09  0:16:15  0:12:54  313k
 55 1085M   55  606M    0     0   635k      0  0:29:10  0:16:17  0:12:53  246k
 55 1085M   55  606M    0     0   635k      0  0:29:10  0:16:17  0:12:53  277k
 55 1085M   55  607M    0     0   635k      0  0:29:10  0:16:18  0:12:52  391k
 55 1085M   55  607M    0     0   635k      0  0:29:10  0:16:19  0:12:51  503k
 56 1085M   56  608M    0     0   635k      0  0:29:09  0:16:20  0:12:49  646k
 56 1085M   56  609M    0     0   635k      0  0:29:09  0:16:21  0:12:48  722k
 56 1085M   56  610M    0     0   635k      0  0:29:09  0:16:22  0:12:47  744k
 56 1085M   56  610M    0     0   635k      0  0:29:08  0:16:23  0:12:45  742k
 56 1085M   56  611M    0     0   635k      0  0:29:08  0:16:24  0:12:44  744k
 56 1085M   56  612M    0     0   636k      0  0:29:08  0:16:25  0:12:43  742k
 56 1085M   56  613M    0     0   636k      0  0:29:07  0:16:26  0:12:41  752k
 56 1085M   56  613M    0     0   636k      0  0:29:07  0:16:27  0:12:40  748k
 56 1085M   56  614M    0     0   636k      0  0:29:07  0:16:28  0:12:39  748k
 56 1085M   56  615M    0     0   636k      0  0:29:07  0:16:29  0:12:38  747k
 56 1085M   56  615M    0     0   636k      0  0:29:06  0:16:30  0:12:36  742k
 56 1085M   56  616M    0     0   636k      0  0:29:06  0:16:31  0:12:35  736k
 56 1085M   56  617M    0     0   636k      0  0:29:06  0:16:32  0:12:34  732k
 56 1085M   56  618M    0     0   636k      0  0:29:05  0:16:33  0:12:32  732k
 56 1085M   56  618M    0     0   636k      0  0:29:06  0:16:34  0:12:32  704k
 57 1085M   57  619M    0     0   637k      0  0:29:05  0:16:35  0:12:30  723k
 57 1085M   57  620M    0     0   637k      0  0:29:05  0:16:36  0:12:29  722k
 57 1085M   57  620M    0     0   637k      0  0:29:04  0:16:37  0:12:27  726k
 57 1085M   57  621M    0     0   637k      0  0:29:04  0:16:38  0:12:26  729k
 57 1085M   57  622M    0     0   637k      0  0:29:04  0:16:39  0:12:25  758k
 57 1085M   57  623M    0     0   637k      0  0:29:04  0:16:40  0:12:24  737k
 57 1085M   57  623M    0     0   637k      0  0:29:03  0:16:41  0:12:22  731k
 57 1085M   57  624M    0     0   637k      0  0:29:04  0:16:42  0:12:22  691k
 57 1085M   57  624M    0     0   637k      0  0:29:05  0:16:43  0:12:22  607k
 57 1085M   57  625M    0     0   637k      0  0:29:05  0:16:44  0:12:21  553k
 57 1085M   57  625M    0     0   637k      0  0:29:05  0:16:45  0:12:20  558k
 57 1085M   57  626M    0     0   637k      0  0:29:05  0:16:46  0:12:19  563k
 57 1085M   57  626M    0     0   636k      0  0:29:05  0:16:47  0:12:18  537k
 57 1085M   57  627M    0     0   636k      0  0:29:06  0:16:48  0:12:18  563k
 57 1085M   57  628M    0     0   637k      0  0:29:05  0:16:49  0:12:16  644k
 57 1085M   57  628M    0     0   637k      0  0:29:05  0:16:50  0:12:15  643k
 57 1085M   57  629M    0     0   637k      0  0:29:04  0:16:51  0:12:13  653k
 58 1085M   58  630M    0     0   637k      0  0:29:04  0:16:52  0:12:12  713k
 58 1085M   58  631M    0     0   637k      0  0:29:04  0:16:53  0:12:11  765k
 58 1085M   58  631M    0     0   637k      0  0:29:04  0:16:54  0:12:10  730k
 58 1085M   58  632M    0     0   637k      0  0:29:04  0:16:55  0:12:09  702k
 58 1085M   58  632M    0     0   636k      0  0:29:05  0:16:56  0:12:09  560k
 58 1085M   58  632M    0     0   636k      0  0:29:06  0:16:57  0:12:09  468k
 58 1085M   58  632M    0     0   636k      0  0:29:08  0:16:58  0:12:10  360k
 58 1085M   58  633M    0     0   636k      0  0:29:07  0:16:59  0:12:08  359k
 58 1085M   58  634M    0     0   636k      0  0:29:07  0:17:00  0:12:07  390k
 58 1085M   58  635M    0     0   636k      0  0:29:07  0:17:01  0:12:06  529k
 58 1085M   58  635M    0     0   636k      0  0:29:07  0:17:02  0:12:05  624k
 58 1085M   58  636M    0     0   636k      0  0:29:06  0:17:03  0:12:03  721k
 58 1085M   58  637M    0     0   636k      0  0:29:06  0:17:04  0:12:02  742k
 58 1085M   58  637M    0     0   636k      0  0:29:06  0:17:05  0:12:01  744k
 58 1085M   58  638M    0     0   636k      0  0:29:05  0:17:06  0:11:59  745k
 58 1085M   58  639M    0     0   637k      0  0:29:05  0:17:07  0:11:58  752k
 58 1085M   58  640M    0     0   637k      0  0:29:05  0:17:08  0:11:57  769k
 59 1085M   59  640M    0     0   637k      0  0:29:04  0:17:09  0:11:55  753k
 59 1085M   59  641M    0     0   637k      0  0:29:04  0:17:10  0:11:54  752k
 59 1085M   59  642M    0     0   637k      0  0:29:04  0:17:11  0:11:53  751k
 59 1085M   59  643M    0     0   637k      0  0:29:03  0:17:12  0:11:51  752k
 59 1085M   59  643M    0     0   637k      0  0:29:04  0:17:13  0:11:51  720k
 59 1085M   59  644M    0     0   637k      0  0:29:03  0:17:14  0:11:49  713k
 59 1085M   59  645M    0     0   637k      0  0:29:03  0:17:15  0:11:48  713k
 59 1085M   59  645M    0     0   637k      0  0:29:03  0:17:16  0:11:47  713k
 59 1085M   59  645M    0     0   637k      0  0:29:05  0:17:18  0:11:47  560k
 59 1085M   59  646M    0     0   636k      0  0:29:05  0:17:18  0:11:47  514k
 59 1085M   59  646M    0     0   637k      0  0:29:05  0:17:19  0:11:46  543k
 59 1085M   59  647M    0     0   636k      0  0:29:06  0:17:20  0:11:46  450k
 59 1085M   59  647M    0     0   636k      0  0:29:07  0:17:21  0:11:46  331k
 59 1085M   59  647M    0     0   635k      0  0:29:08  0:17:22  0:11:46  362k
 59 1085M   59  648M    0     0   635k      0  0:29:08  0:17:23  0:11:45  391k
 59 1085M   59  648M    0     0   635k      0  0:29:08  0:17:24  0:11:44  361k
 59 1085M   59  649M    0     0   635k      0  0:29:08  0:17:25  0:11:43  457k
 59 1085M   59  650M    0     0   636k      0  0:29:08  0:17:26  0:11:42  572k
 59 1085M   59  650M    0     0   636k      0  0:29:07  0:17:27  0:11:40  675k
 60 1085M   60  651M    0     0   636k      0  0:29:07  0:17:28  0:11:39  742k
 60 1085M   60  652M    0     0   636k      0  0:29:07  0:17:29  0:11:38  731k
 60 1085M   60  653M    0     0   636k      0  0:29:07  0:17:30  0:11:37  728k
 60 1085M   60  653M    0     0   636k      0  0:29:07  0:17:31  0:11:36  712k
 60 1085M   60  654M    0     0   636k      0  0:29:07  0:17:32  0:11:35  704k
 60 1085M   60  655M    0     0   636k      0  0:29:06  0:17:33  0:11:33  702k
 60 1085M   60  655M    0     0   636k      0  0:29:06  0:17:34  0:11:32  721k
 60 1085M   60  656M    0     0   636k      0  0:29:06  0:17:35  0:11:31  721k
 60 1085M   60  657M    0     0   636k      0  0:29:05  0:17:36  0:11:29  740k
 60 1085M   60  658M    0     0   637k      0  0:29:05  0:17:37  0:11:28  754k
 60 1085M   60  658M    0     0   637k      0  0:29:05  0:17:38  0:11:27  749k
 60 1085M   60  659M    0     0   637k      0  0:29:04  0:17:39  0:11:25  748k
 60 1085M   60  660M    0     0   637k      0  0:29:04  0:17:40  0:11:24  740k
 60 1085M   60  660M    0     0   637k      0  0:29:04  0:17:41  0:11:23  741k
 60 1085M   60  661M    0     0   637k      0  0:29:04  0:17:42  0:11:22  739k
 60 1085M   60  662M    0     0   637k      0  0:29:03  0:17:43  0:11:20  735k
 61 1085M   61  663M    0     0   637k      0  0:29:03  0:17:44  0:11:19  735k
 61 1085M   61  663M    0     0   637k      0  0:29:03  0:17:45  0:11:18  744k
 61 1085M   61  664M    0     0   637k      0  0:29:03  0:17:46  0:11:17  740k
 61 1085M   61  664M    0     0   637k      0  0:29:03  0:17:47  0:11:16  668k
 61 1085M   61  665M    0     0   637k      0  0:29:03  0:17:48  0:11:15  656k
 61 1085M   61  666M    0     0   637k      0  0:29:03  0:17:49  0:11:14  653k
 61 1085M   61  667M    0     0   637k      0  0:29:03  0:17:50  0:11:13  649k
 61 1085M   61  667M    0     0   637k      0  0:29:02  0:17:51  0:11:11  652k
 61 1085M   61  668M    0     0   638k      0  0:29:02  0:17:52  0:11:10  723k
 61 1085M   61  669M    0     0   638k      0  0:29:02  0:17:53  0:11:09  742k
 61 1085M   61  669M    0     0   638k      0  0:29:02  0:17:54  0:11:08  742k
 61 1085M   61  670M    0     0   638k      0  0:29:01  0:17:55  0:11:06  748k
 61 1085M   61  671M    0     0   638k      0  0:29:01  0:17:56  0:11:05  748k
 61 1085M   61  672M    0     0   638k      0  0:29:01  0:17:57  0:11:04  727k
 61 1085M   61  672M    0     0   638k      0  0:29:01  0:17:58  0:11:03  745k
 62 1085M   62  673M    0     0   638k      0  0:29:01  0:17:59  0:11:02  724k
 62 1085M   62  674M    0     0   638k      0  0:29:00  0:18:00  0:11:00  740k
 62 1085M   62  674M    0     0   638k      0  0:29:00  0:18:01  0:10:59  735k
 62 1085M   62  675M    0     0   639k      0  0:29:00  0:18:02  0:10:58  757k
 62 1085M   62  676M    0     0   639k      0  0:28:59  0:18:03  0:10:56  742k
 62 1085M   62  677M    0     0   639k      0  0:28:59  0:18:04  0:10:55  763k
 62 1085M   62  677M    0     0   639k      0  0:28:59  0:18:05  0:10:54  741k
 62 1085M   62  678M    0     0   639k      0  0:28:58  0:18:06  0:10:52  743k
 62 1085M   62  679M    0     0   639k      0  0:28:58  0:18:07  0:10:51  742k
 62 1085M   62  680M    0     0   639k      0  0:28:58  0:18:08  0:10:50  742k
 62 1085M   62  680M    0     0   639k      0  0:28:58  0:18:09  0:10:49  741k
 62 1085M   62  681M    0     0   639k      0  0:28:57  0:18:10  0:10:47  739k
 62 1085M   62  682M    0     0   639k      0  0:28:57  0:18:11  0:10:46  743k
 62 1085M   62  682M    0     0   640k      0  0:28:57  0:18:12  0:10:45  748k
 62 1085M   62  683M    0     0   640k      0  0:28:57  0:18:13  0:10:44  742k
 63 1085M   63  684M    0     0   640k      0  0:28:56  0:18:14  0:10:42  746k
 63 1085M   63  685M    0     0   640k      0  0:28:57  0:18:15  0:10:42  709k
 63 1085M   63  685M    0     0   639k      0  0:28:58  0:18:16  0:10:42  597k
 63 1085M   63  685M    0     0   639k      0  0:28:59  0:18:17  0:10:42  479k
 63 1085M   63  685M    0     0   638k      0  0:29:00  0:18:18  0:10:42  360k
 63 1085M   63  685M    0     0   638k      0  0:29:00  0:18:19  0:10:41  307k
 63 1085M   63  686M    0     0   638k      0  0:29:00  0:18:20  0:10:40  340k
 63 1085M   63  687M    0     0   638k      0  0:29:00  0:18:21  0:10:39  452k
 63 1085M   63  688M    0     0   638k      0  0:29:00  0:18:22  0:10:38  566k
 63 1085M   63  688M    0     0   639k      0  0:29:00  0:18:23  0:10:37  684k
 63 1085M   63  689M    0     0   639k      0  0:28:59  0:18:24  0:10:35  731k
 63 1085M   63  690M    0     0   639k      0  0:28:59  0:18:25  0:10:34  731k
 63 1085M   63  690M    0     0   639k      0  0:28:59  0:18:26  0:10:33  733k
 63 1085M   63  691M    0     0   639k      0  0:28:59  0:18:27  0:10:32  735k
 63 1085M   63  692M    0     0   639k      0  0:28:58  0:18:28  0:10:30  729k
 63 1085M   63  693M    0     0   639k      0  0:28:58  0:18:29  0:10:29  729k
 63 1085M   63  693M    0     0   639k      0  0:28:58  0:18:30  0:10:28  732k
 63 1085M   63  694M    0     0   639k      0  0:28:58  0:18:31  0:10:27  729k
 64 1085M   64  695M    0     0   639k      0  0:28:58  0:18:32  0:10:26  720k
 64 1085M   64  695M    0     0   639k      0  0:28:57  0:18:33  0:10:24  727k
 64 1085M   64  696M    0     0   639k      0  0:28:57  0:18:34  0:10:23  719k
 64 1085M   64  697M    0     0   639k      0  0:28:57  0:18:35  0:10:22  725k
 64 1085M   64  698M    0     0   640k      0  0:28:57  0:18:36  0:10:21  728k
 64 1085M   64  698M    0     0   640k      0  0:28:56  0:18:37  0:10:19  732k
 64 1085M   64  699M    0     0   640k      0  0:28:56  0:18:38  0:10:18  728k
 64 1085M   64  700M    0     0   640k      0  0:28:56  0:18:39  0:10:17  741k
 64 1085M   64  700M    0     0   639k      0  0:28:57  0:18:40  0:10:17  617k
 64 1085M   64  700M    0     0   639k      0  0:28:59  0:18:41  0:10:18  476k
 64 1085M   64  700M    0     0   638k      0  0:29:00  0:18:42  0:10:18  344k
 64 1085M   64  700M    0     0   638k      0  0:29:01  0:18:43  0:10:18  241k
 64 1085M   64  701M    0     0   638k      0  0:29:02  0:18:44  0:10:18  173k
 64 1085M   64  701M    0     0   638k      0  0:29:01  0:18:45  0:10:16  288k
 64 1085M   64  702M    0     0   638k      0  0:29:01  0:18:46  0:10:15  432k
 64 1085M   64  702M    0     0   638k      0  0:29:02  0:18:47  0:10:15  470k
 64 1085M   64  703M    0     0   638k      0  0:29:02  0:18:48  0:10:14  566k
 64 1085M   64  704M    0     0   638k      0  0:29:02  0:18:49  0:10:13  640k
 64 1085M   64  704M    0     0   638k      0  0:29:01  0:18:50  0:10:11  639k
 64 1085M   64  705M    0     0   638k      0  0:29:01  0:18:51  0:10:10  639k
 65 1085M   65  706M    0     0   638k      0  0:29:01  0:18:52  0:10:09  731k
 65 1085M   65  707M    0     0   638k      0  0:29:01  0:18:53  0:10:08  744k
 65 1085M   65  707M    0     0   638k      0  0:29:00  0:18:54  0:10:06  741k
 65 1085M   65  708M    0     0   638k      0  0:29:00  0:18:55  0:10:05  748k
 65 1085M   65  709M    0     0   638k      0  0:29:00  0:18:56  0:10:04  746k
 65 1085M   65  709M    0     0   638k      0  0:29:00  0:18:57  0:10:03  748k
 65 1085M   65  710M    0     0   639k      0  0:28:59  0:18:58  0:10:01  746k
 65 1085M   65  711M    0     0   639k      0  0:28:59  0:18:59  0:10:00  740k
 65 1085M   65  712M    0     0   639k      0  0:28:59  0:19:00  0:09:59  739k
 65 1085M   65  712M    0     0   639k      0  0:28:59  0:19:01  0:09:58  741k
 65 1085M   65  713M    0     0   639k      0  0:28:58  0:19:02  0:09:56  743k
 65 1085M   65  714M    0     0   639k      0  0:28:58  0:19:03  0:09:55  742k
 65 1085M   65  715M    0     0   639k      0  0:28:58  0:19:04  0:09:54  748k
 65 1085M   65  715M    0     0   639k      0  0:28:58  0:19:05  0:09:53  745k
 65 1085M   65  716M    0     0   639k      0  0:28:57  0:19:06  0:09:51  746k
 66 1085M   66  717M    0     0   639k      0  0:28:57  0:19:07  0:09:50  748k
 66 1085M   66  717M    0     0   640k      0  0:28:57  0:19:08  0:09:49  745k
 66 1085M   66  718M    0     0   640k      0  0:28:57  0:19:09  0:09:48  742k
 66 1085M   66  719M    0     0   640k      0  0:28:56  0:19:10  0:09:46  745k
 66 1085M   66  720M    0     0   640k      0  0:28:56  0:19:11  0:09:45  712k
 66 1085M   66  720M    0     0   640k      0  0:28:56  0:19:12  0:09:44  738k
 66 1085M   66  721M    0     0   640k      0  0:28:56  0:19:13  0:09:43  742k
 66 1085M   66  722M    0     0   640k      0  0:28:56  0:19:14  0:09:42  679k
 66 1085M   66  722M    0     0   639k      0  0:28:57  0:19:15  0:09:42  581k
 66 1085M   66  722M    0     0   639k      0  0:28:58  0:19:16  0:09:42  500k
 66 1085M   66  722M    0     0   639k      0  0:28:59  0:19:17  0:09:42  381k
 66 1085M   66  722M    0     0   638k      0  0:29:00  0:19:18  0:09:42  250k
 66 1085M   66  723M    0     0   638k      0  0:29:00  0:19:19  0:09:41  323k
 66 1085M   66  724M    0     0   639k      0  0:29:00  0:19:20  0:09:40  426k
 66 1085M   66  725M    0     0   639k      0  0:28:59  0:19:21  0:09:38  535k
 66 1085M   66  725M    0     0   639k      0  0:28:59  0:19:22  0:09:37  630k
 66 1085M   66  726M    0     0   639k      0  0:28:59  0:19:23  0:09:36  763k
 66 1085M   66  727M    0     0   639k      0  0:28:59  0:19:24  0:09:35  745k
 67 1085M   67  728M    0     0   639k      0  0:28:58  0:19:25  0:09:33  746k
 67 1085M   67  728M    0     0   639k      0  0:28:58  0:19:26  0:09:32  739k
 67 1085M   67  729M    0     0   639k      0  0:28:58  0:19:27  0:09:31  736k
 67 1085M   67  730M    0     0   639k      0  0:28:58  0:19:28  0:09:30  729k
 67 1085M   67  730M    0     0   639k      0  0:28:59  0:19:30  0:09:29  597k
 67 1085M   67  730M    0     0   638k      0  0:29:01  0:19:31  0:09:30  459k
 67 1085M   67  730M    0     0   638k      0  0:29:01  0:19:31  0:09:30  369k
 67 1085M   67  731M    0     0   638k      0  0:29:01  0:19:32  0:09:29  409k
 67 1085M   67  732M    0     0   638k      0  0:29:00  0:19:33  0:09:27  419k
 67 1085M   67  732M    0     0   638k      0  0:29:00  0:19:34  0:09:26  549k
 67 1085M   67  733M    0     0   638k      0  0:29:00  0:19:35  0:09:25  713k
 67 1085M   67  734M    0     0   638k      0  0:29:00  0:19:36  0:09:24  776k
 67 1085M   67  735M    0     0   639k      0  0:28:59  0:19:37  0:09:22  745k
 67 1085M   67  735M    0     0   639k      0  0:28:59  0:19:38  0:09:21  740k
 67 1085M   67  736M    0     0   639k      0  0:28:59  0:19:39  0:09:20  732k
 67 1085M   67  737M    0     0   639k      0  0:28:59  0:19:40  0:09:19  729k
 67 1085M   67  737M    0     0   639k      0  0:28:59  0:19:41  0:09:18  674k
 67 1085M   67  738M    0     0   639k      0  0:28:59  0:19:42  0:09:17  658k
 68 1085M   68  739M    0     0   639k      0  0:28:59  0:19:43  0:09:16  667k
 68 1085M   68  739M    0     0   639k      0  0:28:59  0:19:44  0:09:15  665k
 68 1085M   68  740M    0     0   639k      0  0:28:58  0:19:45  0:09:13  670k
 68 1085M   68  740M    0     0   639k      0  0:28:59  0:19:46  0:09:13  631k
 68 1085M   68  741M    0     0   639k      0  0:28:59  0:19:47  0:09:12  672k
 68 1085M   68  742M    0     0   638k      0  0:29:00  0:19:49  0:09:11  566k
 68 1085M   68  742M    0     0   639k      0  0:28:59  0:19:49  0:09:10  570k
 68 1085M   68  743M    0     0   639k      0  0:28:59  0:19:50  0:09:09  580k
 68 1085M   68  744M    0     0   639k      0  0:28:59  0:19:51  0:09:08  678k
 68 1085M   68  744M    0     0   639k      0  0:28:59  0:19:52  0:09:07  649k
 68 1085M   68  745M    0     0   639k      0  0:28:59  0:19:53  0:09:06  759k
 68 1085M   68  746M    0     0   639k      0  0:28:58  0:19:54  0:09:04  747k
 68 1085M   68  746M    0     0   639k      0  0:28:58  0:19:55  0:09:03  738k
 68 1085M   68  747M    0     0   639k      0  0:28:58  0:19:56  0:09:02  739k
 68 1085M   68  747M    0     0   638k      0  0:29:00  0:19:58  0:09:02  529k
 68 1085M   68  747M    0     0   638k      0  0:29:02  0:19:59  0:09:03  411k
 68 1085M   68  747M    0     0   638k      0  0:29:02  0:19:59  0:09:03  347k
 68 1085M   68  748M    0     0   638k      0  0:29:01  0:20:00  0:09:01  380k
 69 1085M   69  749M    0     0   638k      0  0:29:01  0:20:01  0:09:00  380k
 69 1085M   69  750M    0     0   638k      0  0:29:00  0:20:02  0:08:58  610k
 69 1085M   69  750M    0     0   638k      0  0:29:00  0:20:03  0:08:57  793k
 69 1085M   69  751M    0     0   638k      0  0:29:00  0:20:04  0:08:56  783k
 69 1085M   69  752M    0     0   638k      0  0:29:00  0:20:05  0:08:55  749k
 69 1085M   69  753M    0     0   639k      0  0:28:59  0:20:06  0:08:53  748k
 69 1085M   69  753M    0     0   639k      0  0:28:59  0:20:07  0:08:52  745k
 69 1085M   69  754M    0     0   639k      0  0:28:59  0:20:08  0:08:51  744k
 69 1085M   69  755M    0     0   639k      0  0:28:59  0:20:09  0:08:50  693k
 69 1085M   69  755M    0     0   639k      0  0:28:59  0:20:10  0:08:49  720k
 69 1085M   69  756M    0     0   639k      0  0:28:58  0:20:11  0:08:47  725k
 69 1085M   69  757M    0     0   639k      0  0:28:58  0:20:12  0:08:46  714k
 69 1085M   69  758M    0     0   639k      0  0:28:58  0:20:13  0:08:45  710k
 69 1085M   69  758M    0     0   639k      0  0:28:59  0:20:15  0:08:44  637k
 69 1085M   69  758M    0     0   639k      0  0:28:59  0:20:15  0:08:44  579k
 69 1085M   69  759M    0     0   638k      0  0:29:00  0:20:16  0:08:44  491k
 69 1085M   69  759M    0     0   638k      0  0:29:01  0:20:17  0:08:44  382k
 69 1085M   69  759M    0     0   638k      0  0:29:01  0:20:18  0:08:43  348k
 70 1085M   70  760M    0     0   638k      0  0:29:02  0:20:19  0:08:43  377k
 70 1085M   70  761M    0     0   638k      0  0:29:01  0:20:20  0:08:41  486k
 70 1085M   70  761M    0     0   638k      0  0:29:01  0:20:21  0:08:40  556k
 70 1085M   70  762M    0     0   638k      0  0:29:01  0:20:22  0:08:39  688k
 70 1085M   70  763M    0     0   638k      0  0:29:00  0:20:23  0:08:37  718k
 70 1085M   70  764M    0     0   638k      0  0:29:00  0:20:24  0:08:36  773k
 70 1085M   70  764M    0     0   638k      0  0:29:00  0:20:25  0:08:35  739k
 70 1085M   70  765M    0     0   638k      0  0:29:00  0:20:26  0:08:34  701k
 70 1085M   70  765M    0     0   638k      0  0:29:01  0:20:27  0:08:34  639k
 70 1085M   70  766M    0     0   638k      0  0:29:01  0:20:28  0:08:33  634k
 70 1085M   70  767M    0     0   638k      0  0:29:00  0:20:29  0:08:31  644k
 70 1085M   70  767M    0     0   638k      0  0:29:00  0:20:30  0:08:30  633k
 70 1085M   70  768M    0     0   638k      0  0:29:00  0:20:31  0:08:29  684k
 70 1085M   70  769M    0     0   639k      0  0:29:00  0:20:32  0:08:28  740k
 70 1085M   70  769M    0     0   639k      0  0:29:00  0:20:33  0:08:27  729k
 70 1085M   70  770M    0     0   639k      0  0:28:59  0:20:34  0:08:25  732k
 71 1085M   71  771M    0     0   639k      0  0:28:59  0:20:35  0:08:24  740k
 71 1085M   71  771M    0     0   639k      0  0:28:59  0:20:36  0:08:23  700k
 71 1085M   71  772M    0     0   638k      0  0:29:00  0:20:37  0:08:23  560k
 71 1085M   71  772M    0     0   638k      0  0:29:01  0:20:38  0:08:23  469k
 71 1085M   71  772M    0     0   638k      0  0:29:02  0:20:39  0:08:23  390k
 71 1085M   71  773M    0     0   638k      0  0:29:02  0:20:40  0:08:22  392k
 71 1085M   71  774M    0     0   638k      0  0:29:01  0:20:41  0:08:20  428k
 71 1085M   71  774M    0     0   638k      0  0:29:01  0:20:42  0:08:19  562k
 71 1085M   71  775M    0     0   638k      0  0:29:01  0:20:43  0:08:18  672k
 71 1085M   71  775M    0     0   638k      0  0:29:02  0:20:44  0:08:18  665k
 71 1085M   71  776M    0     0   638k      0  0:29:01  0:20:45  0:08:16  707k
 71 1085M   71  777M    0     0   638k      0  0:29:01  0:20:46  0:08:15  711k
 71 1085M   71  778M    0     0   638k      0  0:29:00  0:20:47  0:08:13  710k
 71 1085M   71  778M    0     0   638k      0  0:29:00  0:20:48  0:08:12  708k
 71 1085M   71  779M    0     0   638k      0  0:29:00  0:20:49  0:08:11  786k
 71 1085M   71  780M    0     0   638k      0  0:29:00  0:20:50  0:08:10  699k
 71 1085M   71  781M    0     0   638k      0  0:29:00  0:20:51  0:08:09  732k
 72 1085M   72  781M    0     0   639k      0  0:28:59  0:20:52  0:08:07  736k
 72 1085M   72  782M    0     0   639k      0  0:28:59  0:20:53  0:08:06  739k
 72 1085M   72  783M    0     0   639k      0  0:28:59  0:20:54  0:08:05  735k
 72 1085M   72  784M    0     0   639k      0  0:28:59  0:20:55  0:08:04  764k
 72 1085M   72  784M    0     0   639k      0  0:28:58  0:20:56  0:08:02  749k
 72 1085M   72  785M    0     0   639k      0  0:28:58  0:20:57  0:08:01  745k
 72 1085M   72  786M    0     0   639k      0  0:28:58  0:20:58  0:08:00  745k
 72 1085M   72  786M    0     0   639k      0  0:28:58  0:20:59  0:07:59  739k
 72 1085M   72  787M    0     0   639k      0  0:28:58  0:21:00  0:07:58  759k
 72 1085M   72  788M    0     0   639k      0  0:28:57  0:21:01  0:07:56  734k
 72 1085M   72  789M    0     0   639k      0  0:28:57  0:21:02  0:07:55  739k
 72 1085M   72  789M    0     0   639k      0  0:28:57  0:21:03  0:07:54  739k
 72 1085M   72  790M    0     0   640k      0  0:28:57  0:21:04  0:07:53  745k
 72 1085M   72  791M    0     0   640k      0  0:28:57  0:21:05  0:07:52  739k
 72 1085M   72  791M    0     0   640k      0  0:28:56  0:21:06  0:07:50  743k
 73 1085M   73  792M    0     0   640k      0  0:28:56  0:21:07  0:07:49  745k
 73 1085M   73  793M    0     0   640k      0  0:28:56  0:21:08  0:07:48  742k
 73 1085M   73  794M    0     0   640k      0  0:28:56  0:21:09  0:07:47  742k
 73 1085M   73  794M    0     0   640k      0  0:28:55  0:21:10  0:07:45  736k
 73 1085M   73  795M    0     0   640k      0  0:28:55  0:21:11  0:07:44  720k
 73 1085M   73  795M    0     0   640k      0  0:28:56  0:21:12  0:07:44  661k
 73 1085M   73  796M    0     0   640k      0  0:28:56  0:21:13  0:07:43  643k
 73 1085M   73  797M    0     0   640k      0  0:28:56  0:21:14  0:07:42  641k
 73 1085M   73  798M    0     0   640k      0  0:28:55  0:21:15  0:07:40  646k
 73 1085M   73  798M    0     0   640k      0  0:28:55  0:21:16  0:07:39  668k
 73 1085M   73  799M    0     0   640k      0  0:28:55  0:21:17  0:07:38  723k
 73 1085M   73  800M    0     0   640k      0  0:28:55  0:21:18  0:07:37  749k
 73 1085M   73  800M    0     0   640k      0  0:28:55  0:21:19  0:07:36  715k
